S.Word,Variation,Source,Start,End,Duration,ClipName,ClipStart,ClipEnd,ClipDuration
aburrido,1,Lista-A,00:01.280,00:04.600,3.32,aburrido.mp4,00:00.800,00:05.080,4.28
agua,1,Lista-A,00:05.320,00:08.840,3.52,agua.mp4,00:04.840,00:09.320,4.48
alto,1,Lista-A,00:09.440,00:13.080,3.64,alto.mp4,00:08.960,00:13.560,4.6
amarillo,1,Lista-A,00:13.640,00:17.240,3.6,amarillo.mp4,00:13.160,00:17.720,4.56
amigo,1,Lista-A,00:18.200,00:21.840,3.64,amigo.mp4,00:17.720,00:22.320,4.6
animal,1,Lista-A,00:22.840,00:26.160,3.32,animal.mp4,00:22.360,00:26.640,4.28
araña,1,Lista-A,00:27.200,00:30.600,3.4,arana.mp4,00:26.720,00:31.080,4.36
árbol,1,Lista-A,00:31.840,00:35.760,3.92,arbol.mp4,00:31.360,00:36.240,4.88
Asia,1,Lista-A,00:37.280,00:40.800,3.52,asia.mp4,00:36.800,00:41.280,4.48
auto,1,Lista-A,00:41.960,00:45.880,3.92,auto.mp4,00:41.480,00:46.360,4.88
ave,1,Lista-A,00:46.960,00:51.160,4.2,ave.mp4,00:46.480,00:51.640,5.16
avión,1,Lista-A,00:52.360,00:56.240,3.88,avion.mp4,00:51.880,00:56.720,4.84
ayuda,1,Lista-A,00:57.560,01:01.240,3.68,ayuda.mp4,00:57.080,01:01.720,4.64
bajo,1,Lista-A,01:02.360,01:05.920,3.56,bajo.mp4,01:01.880,01:06.400,4.52
basura,1,Lista-A,01:07.000,01:10.520,3.52,basura.mp4,01:06.520,01:11.000,4.48
baño,1,Lista-A,01:11.840,01:16.040,4.2,bano.mp4,01:11.360,01:16.520,5.16
bebé,1,Lista-A,01:22.000,01:26.120,4.12,bebe.mp4,01:21.520,01:26.600,5.08
bebida,1,Lista-A,01:17.120,01:21.280,4.16,bebida.mp4,01:16.640,01:21.760,5.12
boca,1,Lista-A,01:27.120,01:30.680,3.56,boca.mp4,01:26.640,01:31.160,4.52
botella,1,Lista-A,01:31.640,01:35.880,4.24,botella.mp4,01:31.160,01:36.360,5.2
bueno,1,Lista-A,01:37.080,01:40.720,3.64,bueno.mp4,01:36.600,01:41.200,4.6
caja,1,Lista-A,01:41.680,01:45.160,3.48,caja.mp4,01:41.200,01:45.640,4.44
calendario,1,Lista-A,01:46.320,01:50.560,4.24,calendario.mp4,01:45.840,01:51.040,5.2
cama,1,Lista-A,01:52.200,01:55.880,3.68,cama.mp4,01:51.720,01:56.360,4.64
cámara de fotos,1,Lista-A,01:57.080,02:01.600,4.52,camara_de_fotos.mp4,01:56.600,02:02.080,5.48
caminar,1,Lista-A,02:02.760,02:06.880,4.12,caminar.mp4,02:02.280,02:07.360,5.08
cansado,1,Lista-A,02:08.119,02:12.400,4.281,cansado.mp4,02:07.639,02:12.880,5.241
capitán,1,Lista-A,02:13.520,02:17.200,3.68,capitan.mp4,02:13.040,02:17.680,4.64
casa,1,Lista-A,02:18.480,02:22.240,3.76,casa.mp4,02:18.000,02:22.720,4.72
ciudad,1,Lista-A,02:23.240,02:27.240,4,ciudad.mp4,02:22.760,02:27.720,4.96
clima,1,Lista-A,02:28.280,02:32.640,4.36,clima.mp4,02:27.800,02:33.120,5.32
cocina,1,Lista-A,02:33.800,02:38.000,4.2,cocina.mp4,02:33.320,02:38.480,5.16
cola,1,Lista-A,02:45.400,02:49.600,4.2,cola.mp4,02:44.920,02:50.080,5.16
color,1,Lista-A,02:40.960,02:44.920,3.96,color.mp4,02:40.480,02:45.400,4.92
comida,1,Lista-A,02:55.040,02:58.960,3.92,comida.mp4,02:54.560,02:59.440,4.88
comprar,1,Lista-A,02:50.640,02:53.960,3.32,comprar.mp4,02:50.160,02:54.440,4.28
conocer,1,Lista-A,02:59.960,03:03.880,3.92,conocer.mp4,02:59.480,03:04.360,4.88
contar,1,Lista-A,03:05.280,03:09.160,3.88,contar.mp4,03:04.800,03:09.640,4.84
corazón,1,Lista-A,03:10.280,03:14.080,3.8,corazon.mp4,03:09.800,03:14.560,4.76
cuerpo,1,Lista-A,03:19.640,03:23.240,3.6,cuerpo.mp4,03:19.160,03:23.720,4.56
cumpleaños,1,Lista-A,03:14.880,03:18.880,4,cumpleanos.mp4,03:14.400,03:19.360,4.96
de acuerdo,1,Lista-A,03:24.440,03:28.440,4,de_acuerdo.mp4,03:23.960,03:28.920,4.96
decidir,1,Lista-A,03:33.920,03:37.520,3.6,decidir.mp4,03:33.440,03:38.000,4.56
desaparecer,1,Lista-A,03:29.280,03:32.800,3.52,desaparecer.mp4,03:28.800,03:33.280,4.48
desfile,1,Lista-A,03:38.720,03:44.240,5.52,desfile.mp4,03:38.240,03:44.720,6.48
día,1,Lista-A,03:50.240,03:54.400,4.16,dia.mp4,03:49.760,03:54.880,5.12
difícil,1,Lista-A,03:45.800,03:49.560,3.76,dificil.mp4,03:45.320,03:50.040,4.72
dinero,1,Lista-A,03:55.080,03:58.720,3.64,dinero.mp4,03:54.600,03:59.200,4.6
dirección,1,Lista-A,03:59.760,04:04.240,4.48,direccion.mp4,03:59.280,04:04.720,5.44
discutir,1,Lista-A,04:05.240,04:09.520,4.28,discutir.mp4,04:04.760,04:10.000,5.24
dolor,1,Lista-A,04:10.520,04:14.920,4.4,dolor.mp4,04:10.040,04:15.400,5.36
dolor,2,Lista-A,04:15.480,04:20.040,4.56,dolor_2.mp4,04:15.000,04:20.520,5.52
correr,1,Lista-B,00:01.840,00:06.000,4.16,correr.mp4,00:01.360,00:06.480,5.12
dormir,1,Lista-B,00:06.640,00:09.960,3.32,dormir.mp4,00:06.160,00:10.440,4.28
dos,1,Lista-B,00:10.560,00:13.560,3,dos.mp4,00:10.080,00:14.040,3.96
duda,1,Lista-B,00:14.120,00:17.720,3.6,duda.mp4,00:13.640,00:18.200,4.56
email,1,Lista-B,00:18.360,00:21.640,3.28,email.mp4,00:17.880,00:22.120,4.24
empezar,1,Lista-B,00:22.400,00:26.000,3.6,empezar.mp4,00:21.920,00:26.480,4.56
empujar,1,Lista-B,00:26.560,00:29.800,3.24,empujar.mp4,00:26.080,00:30.280,4.2
enfermo,1,Lista-B,00:30.720,00:33.880,3.16,enfermo.mp4,00:30.240,00:34.360,4.12
enseñar,1,Lista-B,00:34.760,00:38.680,3.92,ensenar.mp4,00:34.280,00:39.160,4.88
entender,1,Lista-B,00:39.360,00:42.600,3.24,entender.mp4,00:38.880,00:43.080,4.2
escribir,1,Lista-B,00:43.320,00:47.080,3.76,escribir.mp4,00:42.840,00:47.560,4.72
escuela,1,Lista-B,00:47.960,00:51.440,3.48,escuela.mp4,00:47.480,00:51.920,4.44
esperanza,1,Lista-B,00:52.040,00:55.760,3.72,esperanza.mp4,00:51.560,00:56.240,4.68
esperar,1,Lista-B,00:56.640,01:01.160,4.52,esperar.mp4,00:56.160,01:01.640,5.48
está bien,1,Lista-B,01:02.120,01:05.440,3.32,esta_bien.mp4,01:01.640,01:05.920,4.28
fácil,1,Lista-B,01:06.080,01:09.440,3.36,facil.mp4,01:05.600,01:09.920,4.32
familia,1,Lista-B,01:10.040,01:14.120,4.08,familia.mp4,01:09.560,01:14.600,5.04
fatal,1,Lista-B,01:15.160,01:18.520,3.36,fatal.mp4,01:14.680,01:19.000,4.32
feliz,1,Lista-B,01:18.880,01:22.480,3.6,feliz.mp4,01:18.400,01:22.960,4.56
feo,1,Lista-B,01:23.080,01:26.760,3.68,feo.mp4,01:22.600,01:27.240,4.64
flor,1,Lista-B,01:27.440,01:30.960,3.52,flor.mp4,01:26.960,01:31.440,4.48
frío,1,Lista-B,01:31.840,01:35.800,3.96,frio.mp4,01:31.360,01:36.280,4.92
fruta,1,Lista-B,01:41.440,01:45.480,4.04,fruta.mp4,01:40.960,01:45.960,5
fuego,1,Lista-B,01:36.680,01:41.000,4.32,fuego.mp4,01:36.200,01:41.480,5.28
fútbol,1,Lista-B,01:46.320,01:50.080,3.76,futbol.mp4,01:45.840,01:50.560,4.72
ganar,1,Lista-B,01:50.600,01:53.920,3.32,ganar.mp4,01:50.120,01:54.400,4.28
Grecia,1,Lista-B,01:54.880,01:58.520,3.64,grecia.mp4,01:54.400,01:59.000,4.6
hablar,1,Lista-B,01:59.120,02:02.720,3.6,hablar.mp4,01:58.640,02:03.200,4.56
hacer,1,Lista-B,02:03.360,02:07.000,3.64,hacer.mp4,02:02.880,02:07.480,4.6
hermana,1,Lista-B,02:07.760,02:11.560,3.8,hermana.mp4,02:07.280,02:12.040,4.76
hijo,1,Lista-B,02:12.600,02:15.680,3.08,hijo.mp4,02:12.120,02:16.160,4.04
historia,1,Lista-B,02:16.800,02:20.000,3.2,historia.mp4,02:16.320,02:20.480,4.16
hombre,1,Lista-B,02:20.520,02:23.920,3.4,hombre.mp4,02:20.040,02:24.400,4.36
horno,1,Lista-B,02:25.360,02:29.200,3.84,horno.mp4,02:24.880,02:29.680,4.8
ignorar,1,Lista-B,02:29.800,02:33.040,3.24,ignorar.mp4,02:29.320,02:33.520,4.2
igual,1,Lista-B,02:33.880,02:37.280,3.4,igual.mp4,02:33.400,02:37.760,4.36
igual,2,Lista-B,02:37.880,02:41.480,3.6,igual_2.mp4,02:37.400,02:41.960,4.56
igual,3,Lista-B,02:42.040,02:46.120,4.08,igual_3.mp4,02:41.560,02:46.600,5.04
importante,1,Lista-B,02:46.920,02:51.000,4.08,importante.mp4,02:46.440,02:51.480,5.04
inglés,1,Lista-B,02:51.720,02:55.720,4,ingles.mp4,02:51.240,02:56.200,4.96
internet,1,Lista-B,02:56.360,03:00.440,4.08,internet.mp4,02:55.880,03:00.920,5.04
intérprete,1,Lista-B,03:01.160,03:05.440,4.28,interprete.mp4,03:00.680,03:05.920,5.24
jefe,1,Lista-B,03:06.160,03:09.960,3.8,jefe.mp4,03:05.680,03:10.440,4.76
joven,1,Lista-B,03:10.760,03:14.520,3.76,joven.mp4,03:10.280,03:15.000,4.72
joven,2,Lista-B,03:14.960,03:18.880,3.92,joven_2.mp4,03:14.480,03:19.360,4.88
jueves,1,Lista-B,03:20.000,03:23.280,3.28,jueves.mp4,03:19.520,03:23.760,4.24
ladrón,1,Lista-B,03:24.480,03:27.880,3.4,ladron.mp4,03:24.000,03:28.360,4.36
leche,1,Lista-B,03:28.960,03:32.280,3.32,leche.mp4,03:28.480,03:32.760,4.28
lengua de señas,1,Lista-B,03:33.160,03:36.880,3.72,lengua_de_senas.mp4,03:32.680,03:37.360,4.68
letra,1,Lista-B,03:37.520,03:41.200,3.68,letra.mp4,03:37.040,03:41.680,4.64
libro,1,Lista-B,03:42.080,03:45.560,3.48,libro.mp4,03:41.600,03:46.040,4.44
lindo,1,Lista-B,03:46.560,03:50.200,3.64,lindo.mp4,03:46.080,03:50.680,4.6
suave,1,Lista-B,03:50.720,03:55.000,4.28,suave.mp4,03:50.240,03:55.480,5.24
llave,1,Lista-B,03:59.840,04:03.400,3.56,llave.mp4,03:59.360,04:03.880,4.52
llegar,1,Lista-B,03:55.720,03:59.400,3.68,llegar.mp4,03:55.240,03:59.880,4.64
llorar,1,Lista-C,00:03.040,00:06.680,3.64,llorar.mp4,00:02.560,00:07.160,4.6
lluvia,1,Lista-C,00:07.360,00:11.440,4.08,lluvia.mp4,00:06.880,00:11.920,5.04
madre,1,Lista-C,00:12.000,00:15.640,3.64,madre.mp4,00:11.520,00:16.120,4.6
malo,1,Lista-C,00:16.680,00:19.960,3.28,malo.mp4,00:16.200,00:20.440,4.24
marruecos,1,Lista-C,00:34.560,00:38.640,4.08,marruecos.mp4,00:34.080,00:39.120,5.04
martillo,1,Lista-C,00:25.600,00:29.560,3.96,martillo.mp4,00:25.120,00:30.040,4.92
matemáticas,1,Lista-C,00:39.120,00:42.800,3.68,matematicas.mp4,00:38.640,00:43.280,4.64
meningitis,1,Lista-C,00:43.200,00:47.480,4.28,meningitis.mp4,00:42.720,00:47.960,5.24
mente,1,Lista-C,00:56.520,01:00.240,3.72,mente.mp4,00:56.040,01:00.720,4.68
mentira,1,Lista-C,00:48.120,00:51.680,3.56,mentira.mp4,00:47.640,00:52.160,4.52
mirar,1,Lista-C,01:09.760,01:13.680,3.92,mirar.mp4,01:09.280,01:14.160,4.88
morir,1,Lista-C,01:01.280,01:04.920,3.64,morir.mp4,01:00.800,01:05.400,4.6
morir,2,Lista-C,01:05.400,01:09.400,4,morir_2.mp4,01:04.920,01:09.880,4.96
mucho,1,Lista-C,01:14.200,01:18.160,3.96,mucho.mp4,01:13.720,01:18.640,4.92
lleno,1,Lista-C,01:18.480,01:22.960,4.48,lleno.mp4,01:18.000,01:23.440,5.44
música,1,Lista-C,01:28.160,01:32.840,4.68,musica.mp4,01:27.680,01:33.320,5.64
muy mal,1,Lista-C,01:24.160,01:27.520,3.36,muy_mal.mp4,01:23.680,01:28.000,4.32
nada,1,Lista-C,01:33.880,01:37.600,3.72,nada.mp4,01:33.400,01:38.080,4.68
nada,2,Lista-C,01:38.360,01:42.440,4.08,nada_2.mp4,01:37.880,01:42.920,5.04
negro,1,Lista-C,01:43.360,01:47.560,4.2,negro.mp4,01:42.880,01:48.040,5.16
niños,1,Lista-C,01:48.400,01:51.920,3.52,ninos.mp4,01:47.920,01:52.400,4.48
no,1,Lista-C,01:52.640,01:55.960,3.32,no.mp4,01:52.160,01:56.440,4.28
noche,1,Lista-C,01:56.680,02:00.240,3.56,noche.mp4,01:56.200,02:00.720,4.52
nombre,1,Lista-C,02:01.120,02:04.520,3.4,nombre.mp4,02:00.640,02:05.000,4.36
nuevo,1,Lista-C,02:05.360,02:08.680,3.32,nuevo.mp4,02:04.880,02:09.160,4.28
números,1,Lista-C,02:09.480,02:13.200,3.72,numeros.mp4,02:09.000,02:13.680,4.68
nunca,1,Lista-C,02:13.840,02:17.360,3.52,nunca.mp4,02:13.360,02:17.840,4.48
ojo,1,Lista-C,02:18.120,02:21.880,3.76,ojo.mp4,02:17.640,02:22.360,4.72
ojo,2,Lista-C,02:22.560,02:26.320,3.76,ojo_2.mp4,02:22.080,02:26.800,4.72
padre,1,Lista-C,02:27.080,02:30.480,3.4,padre.mp4,02:26.600,02:30.960,4.36
padres,1,Lista-C,02:31.400,02:35.160,3.76,padres.mp4,02:30.920,02:35.640,4.72
país,1,Lista-C,02:35.920,02:39.840,3.92,pais.mp4,02:35.440,02:40.320,4.88
