S.Word,Variation,Source,Start,End,Duration,ClipName,ClipStart,ClipEnd,ClipDuration
pan,1,Lista-C,02:40.320,02:43.920,3.6,pan.mp4,02:39.840,02:44.400,4.56
papel,1,Lista-C,02:44.840,02:48.600,3.76,papel.mp4,02:44.360,02:49.080,4.72
pasado,1,Lista-C,02:49.440,02:53.160,3.72,pasado.mp4,02:48.960,02:53.640,4.68
payaso,1,Lista-C,02:54.160,02:57.840,3.68,payaso.mp4,02:53.680,02:58.320,4.64
paz,1,Lista-C,02:59.280,03:03.880,4.6,paz.mp4,02:58.800,03:04.360,5.56
pelea,1,Lista-C,03:04.760,03:09.080,4.32,pelea.mp4,03:04.280,03:09.560,5.28
pelo,1,Lista-C,03:14.600,03:18.400,3.8,pelo.mp4,03:14.120,03:18.880,4.76
pelota,1,Lista-C,03:09.920,03:13.440,3.52,pelota.mp4,03:09.440,03:13.920,4.48
pensar,1,Lista-C,03:19.120,03:22.880,3.76,pensar.mp4,03:18.640,03:23.360,4.72
perdón,1,Lista-C,03:23.520,03:27.240,3.72,perdon.mp4,03:23.040,03:27.720,4.68
perro,1,Lista-C,03:28.080,03:31.720,3.64,perro.mp4,03:27.600,03:32.200,4.6
persona,1,Lista-C,03:32.400,03:35.600,3.2,persona.mp4,03:31.920,03:36.080,4.16
personas,1,Lista-C,03:36.040,03:39.720,3.68,personas.mp4,03:35.560,03:40.200,4.64
pez,1,Lista-C,03:40.720,03:44.120,3.4,pez.mp4,03:40.240,03:44.600,4.36
pobre,1,Lista-C,03:45.360,03:49.080,3.72,pobre.mp4,03:44.880,03:49.560,4.68
poco,1,Lista-C,03:50.000,03:53.400,3.4,poco.mp4,03:49.520,03:53.880,4.36
poder,1,Lista-C,03:54.400,03:58.000,3.6,poder.mp4,03:53.920,03:58.480,4.56
policía,1,Lista-C,03:58.680,04:02.520,3.84,policia.mp4,03:58.200,04:03.000,4.8
política,1,Lista-C,04:03.000,04:07.000,4,politica.mp4,04:02.520,04:07.480,4.96
por favor,1,Lista-C,04:07.520,04:11.240,3.72,por_favor.mp4,04:07.040,04:11.720,4.68
por supuesto,1,Lista-C,04:11.640,04:15.040,3.4,por_supuesto.mp4,04:11.160,04:15.520,4.36
pregunta,1,Lista-C,04:15.400,04:19.440,4.04,pregunta.mp4,04:14.920,04:19.920,5
preocupado,1,Lista-C,04:19.680,04:24.000,4.32,preocupado.mp4,04:19.200,04:24.480,5.28
punto,1,Lista-C,04:29.200,04:32.680,3.48,punto.mp4,04:28.720,04:33.160,4.44
radio,1,Lista-D,00:01.760,00:05.360,3.6,radio.mp4,00:01.280,00:05.840,4.56
rápido,1,Lista-D,00:06.400,00:09.640,3.24,rapido.mp4,00:05.920,00:10.120,4.2
red de pesca,1,Lista-D,00:10.440,00:14.920,4.48,red_de_pesca.mp4,00:09.960,00:15.400,5.44
relajarse,1,Lista-D,00:15.800,00:19.440,3.64,relajarse.mp4,00:15.320,00:19.920,4.6
remera,1,Lista-D,00:20.520,00:24.360,3.84,remera.mp4,00:20.040,00:24.840,4.8
responsabilidad,1,Lista-D,00:25.480,00:29.040,3.56,responsabilidad.mp4,00:25.000,00:29.520,4.52
rey,1,Lista-D,00:29.720,00:33.840,4.12,rey.mp4,00:29.240,00:34.320,5.08
risa,1,Lista-D,00:34.680,00:38.480,3.8,risa.mp4,00:34.200,00:38.960,4.76
rojo,1,Lista-D,00:39.400,00:43.240,3.84,rojo.mp4,00:38.920,00:43.720,4.8
romper,1,Lista-D,00:43.720,00:47.320,3.6,romper.mp4,00:43.240,00:47.800,4.56
romper,2,Lista-D,00:47.880,00:51.880,4,romper_2.mp4,00:47.400,00:52.360,4.96
sábado,1,Lista-D,00:52.600,00:56.320,3.72,sabado.mp4,00:52.120,00:56.800,4.68
saber,1,Lista-D,00:57.120,01:00.760,3.64,saber.mp4,00:56.640,01:01.240,4.6
salud,1,Lista-D,01:01.720,01:05.440,3.72,salud.mp4,01:01.240,01:05.920,4.68
sangre,1,Lista-D,01:06.280,01:10.080,3.8,sangre.mp4,01:05.800,01:10.560,4.76
sangre,2,Lista-D,01:10.760,01:14.960,4.2,sangre_2.mp4,01:10.280,01:15.440,5.16
secador de pelo,1,Lista-D,01:15.800,01:20.080,4.28,secador_de_pelo.mp4,01:15.320,01:20.560,5.24
seguro,1,Lista-D,01:21.360,01:25.200,3.84,seguro.mp4,01:20.880,01:25.680,4.8
seguro,2,Lista-D,01:26.040,01:30.080,4.04,seguro_2.mp4,01:25.560,01:30.560,5
semana,1,Lista-D,01:31.280,01:35.480,4.2,semana.mp4,01:30.800,01:35.960,5.16
semana,2,Lista-D,01:36.360,01:40.320,3.96,semana_2.mp4,01:35.880,01:40.800,4.92
soledad,1,Lista-D,01:46.200,01:50.240,4.04,soledad.mp4,01:45.720,01:50.720,5
sonreír,1,Lista-D,01:51.160,01:54.880,3.72,sonreir.mp4,01:50.680,01:55.360,4.68
sordo,1,Lista-D,01:41.120,01:45.320,4.2,sordo.mp4,01:40.640,01:45.800,5.16
subtitulos,1,Lista-D,01:55.840,01:59.720,3.88,subtitulos.mp4,01:55.360,02:00.200,4.84
suertudo,1,Lista-D,02:01.000,02:04.760,3.76,suertudo.mp4,02:00.520,02:05.240,4.72
sueño,1,Lista-D,02:11.320,02:15.800,4.48,sueno.mp4,02:10.840,02:16.280,5.44
sueño,2,Lista-D,02:16.680,02:21.880,5.2,sueno_2.mp4,02:16.200,02:22.360,6.16
sueño,3,Lista-D,02:22.280,02:26.840,4.56,sueno_3.mp4,02:21.800,02:27.320,5.52
sánguche,1,Lista-D,02:28.680,02:32.439,3.759,sanguche.mp4,02:28.200,02:32.919,4.719
tarjeta de credito,1,Lista-D,02:33.520,02:38.160,4.64,tarjeta_de_credito.mp4,02:33.040,02:38.640,5.6
teatro,1,Lista-D,02:39.120,02:43.880,4.76,teatro.mp4,02:38.640,02:44.360,5.72
terminar,1,Lista-D,02:44.400,02:48.120,3.72,terminar.mp4,02:43.920,02:48.600,4.68
tiempo,1,Lista-D,02:48.720,02:52.360,3.64,tiempo.mp4,02:48.240,02:52.840,4.6
tirar,1,Lista-D,02:53.560,02:56.680,3.12,tirar.mp4,02:53.080,02:57.160,4.08
tortuga,1,Lista-D,02:58.000,03:02.200,4.2,tortuga.mp4,02:57.520,03:02.680,5.16
trabajo,1,Lista-D,03:03.120,03:07.440,4.32,trabajo.mp4,03:02.640,03:07.920,5.28
tranquilo,1,Lista-D,03:08.320,03:12.000,3.68,tranquilo.mp4,03:07.840,03:12.480,4.64
tren,1,Lista-D,03:12.960,03:17.560,4.6,tren.mp4,03:12.480,03:18.040,5.56
triste,1,Lista-D,03:18.320,03:22.040,3.72,triste.mp4,03:17.840,03:22.520,4.68
universidad,1,Lista-D,03:22.640,03:26.560,3.92,universidad.mp4,03:22.160,03:27.040,4.88
vaca,1,Lista-D,03:27.480,03:31.160,3.68,vaca.mp4,03:27.000,03:31.640,4.64
veneno,1,Lista-D,03:32.200,03:36.160,3.96,veneno.mp4,03:31.720,03:36.640,4.92
verano,1,Lista-D,03:36.760,03:40.800,4.04,verano.mp4,03:36.280,03:41.280,5
verano,2,Lista-D,03:41.200,03:45.680,4.48,verano_2.mp4,03:40.720,03:46.160,5.44
verdad,1,Lista-D,03:46.600,03:50.280,3.68,verdad.mp4,03:46.120,03:50.760,4.64
verde,1,Lista-D,03:50.720,03:54.480,3.76,verde.mp4,03:50.240,03:54.960,4.72
verdura,1,Lista-D,03:54.960,03:58.560,3.6,verdura.mp4,03:54.480,03:59.040,4.56
vida,1,Lista-D,03:59.200,04:03.040,3.84,vida.mp4,03:58.720,04:03.520,4.8
viernes,1,Lista-D,04:03.720,04:07.520,3.8,viernes.mp4,04:03.240,04:08.000,4.76
yo,1,Lista-D,04:08.039,04:11.960,3.921,yo.mp4,04:07.559,04:12.440,4.881
zorro,1,Lista-D,04:12.240,04:16.320,4.08,zorro.mp4,04:11.760,04:16.800,5.04
manteca,1,Lista-E,00:01.960,00:05.760,3.8,manteca.mp4,00:01.480,00:06.240,4.76
dolor de cabeza,1,Lista-E,00:06.080,00:09.680,3.6,dolor_de_cabeza.mp4,00:05.600,00:10.160,4.56
hambriento,1,Lista-E,00:13.880,00:17.520,3.64,hambriento.mp4,00:13.400,00:18.000,4.6
graduado,1,Lista-E,00:10.080,00:13.520,3.44,graduado.mp4,00:09.600,00:14.000,4.4
pasto,1,Lista-E,00:18.120,00:21.560,3.44,pasto.mp4,00:17.640,00:22.040,4.4
enojado,1,Lista-E,00:22.440,00:25.880,3.44,enojado.mp4,00:21.960,00:26.360,4.4
bowl,1,Lista-E,00:26.840,00:30.320,3.48,bowl.mp4,00:26.360,00:30.800,4.44
tijeras,1,Lista-E,00:31.040,00:34.560,3.52,tijeras.mp4,00:30.560,00:35.040,4.48
paraguas,1,Lista-E,00:35.480,00:39.480,4,paraguas.mp4,00:35.000,00:39.960,4.96
chancho,1,Lista-E,00:40.400,00:44.680,4.28,chancho.mp4,00:39.920,00:45.160,5.24
snob,1,Lista-E,00:46.280,00:49.480,3.2,snob.mp4,00:45.800,00:49.960,4.16
armario,1,Lista-E,00:50.520,00:54.360,3.84,armario.mp4,00:50.040,00:54.840,4.8
puesta de sol,1,Lista-E,00:55.040,01:00.000,4.96,puesta_de_sol.mp4,00:54.560,01:00.480,5.92
miedo,1,Lista-E,01:01.160,01:04.960,3.8,miedo.mp4,01:00.680,01:05.440,4.76
hamburguesa,1,Lista-E,01:05.880,01:09.760,3.88,hamburguesa.mp4,01:05.400,01:10.240,4.84
mariposa,1,Lista-E,01:10.760,01:14.640,3.88,mariposa.mp4,01:10.280,01:15.120,4.84
vergonzoso,1,Lista-E,01:16.480,01:20.080,3.6,vergonzoso.mp4,01:16.000,01:20.560,4.56
divorcio,1,Lista-E,01:21.360,01:24.800,3.44,divorcio.mp4,01:20.880,01:25.280,4.4
conejo,1,Lista-E,01:26.040,01:30.560,4.52,conejo.mp4,01:25.560,01:31.040,5.48
caramelo,1,Lista-E,01:31.640,01:35.400,3.76,caramelo.mp4,01:31.160,01:35.880,4.72
tarta,1,Lista-E,01:36.320,01:40.040,3.72,tarta.mp4,01:35.840,01:40.520,4.68
callado,1,Lista-E,01:46.680,01:50.920,4.24,callado.mp4,01:46.200,01:51.400,5.2
enfermera,1,Lista-E,01:51.600,01:55.840,4.24,enfermera.mp4,01:51.120,01:56.320,5.2
maravilla,1,Lista-F,00:01.960,00:05.040,3.08,maravilla.mp4,00:01.480,00:05.520,4.04
ciego,1,Lista-E,01:57.000,02:01.280,4.28,ciego.mp4,01:56.520,02:01.760,5.24
imaginar,1,Lista-E,02:02.880,02:06.680,3.8,imaginar.mp4,02:02.400,02:07.160,4.76
granja,1,Lista-E,02:08.360,02:11.920,3.56,granja.mp4,02:07.880,02:12.400,4.52
cuchillo,1,Lista-E,02:17.960,02:22.360,4.4,cuchillo.mp4,02:17.480,02:22.840,5.36
sombrero,1,Lista-E,02:13.160,02:17.240,4.08,sombrero.mp4,02:12.680,02:17.720,5.04
ensalada,1,Lista-E,02:23.120,02:27.360,4.24,ensalada.mp4,02:22.640,02:27.840,5.2
deuda,1,Lista-E,02:28.640,02:32.360,3.72,deuda.mp4,02:28.160,02:32.840,4.68
muchacho,1,Lista-E,02:33.080,02:37.160,4.08,muchacho.mp4,02:32.600,02:37.640,5.04
silla,1,Lista-E,02:38.080,02:41.680,3.6,silla.mp4,02:37.600,02:42.160,4.56
maleducado,1,Lista-E,02:42.720,02:46.000,3.28,maleducado.mp4,02:42.240,02:46.480,4.24
honesto,1,Lista-E,02:51.280,02:55.080,3.8,honesto.mp4,02:50.800,02:55.560,4.76
carta,1,Lista-E,02:46.800,02:50.360,3.56,carta.mp4,02:46.320,02:50.840,4.52
error,1,Lista-E,03:00.360,03:04.160,3.8,error.mp4,02:59.880,03:04.640,4.76
valiente,1,Lista-E,02:56.040,02:59.680,3.64,valiente.mp4,02:55.560,03:00.160,4.6
estrella,1,Lista-E,03:05.200,03:09.360,4.16,estrella.mp4,03:04.720,03:09.840,5.12
caballo,1,Lista-E,01:41.280,01:45.960,4.68,caballo.mp4,01:40.800,01:46.440,5.64
paciente,1,Lista-E,03:10.400,03:14.200,3.8,paciente.mp4,03:09.920,03:14.680,4.76
amigable,1,Lista-E,03:25.320,03:29.400,4.08,amigable.mp4,03:24.840,03:29.880,5.04
chocolate,1,Lista-E,03:15.760,03:19.600,3.84,chocolate.mp4,03:15.280,03:20.080,4.8
lento,1,Lista-E,03:20.720,03:24.880,4.16,lento.mp4,03:20.240,03:25.360,5.12
serio,1,Lista-E,03:30.840,03:34.040,3.2,serio.mp4,03:30.360,03:34.520,4.16
gordo,1,Lista-E,03:35.760,03:39.480,3.72,gordo.mp4,03:35.280,03:39.960,4.68
tonto,1,Lista-E,03:40.040,03:43.760,3.72,tonto.mp4,03:39.560,03:44.240,4.68
solitario,1,Lista-E,03:49.680,03:54.480,4.8,solitario.mp4,03:49.200,03:54.960,5.76
viajar,1,Lista-E,03:45.280,03:49.080,3.8,viajar.mp4,03:44.800,03:49.560,4.76
ejercitar,1,Lista-F,00:05.360,00:09.120,3.76,ejercitar.mp4,00:04.880,00:09.600,4.72
hospital,1,Lista-E,03:55.480,03:58.960,3.48,hospital.mp4,03:55.000,03:59.440,4.44
iglesia,1,Lista-E,04:00.200,04:04.360,4.16,iglesia.mp4,03:59.720,04:04.840,5.12
accidente,1,Lista-E,04:05.720,04:09.320,3.6,accidente.mp4,04:05.240,04:09.800,4.56
medicina,1,Lista-E,04:10.760,04:14.960,4.2,medicina.mp4,04:10.280,04:15.440,5.16
hogar,1,Lista-F,00:10.480,00:13.840,3.36,hogar.mp4,00:10.000,00:14.320,4.32
desear,1,Lista-E,04:17.480,04:21.840,4.36,desear.mp4,04:17.000,04:22.320,5.32
vacacionar,1,Lista-E,04:22.280,04:25.920,3.64,vacacionar.mp4,04:21.800,04:26.400,4.6
mundo,1,Lista-E,04:26.640,04:30.960,4.32,mundo.mp4,04:26.160,04:31.440,5.28
duro,1,Lista-E,04:36.040,04:40.000,3.96,duro.mp4,04:35.560,04:40.480,4.92
azul,1,Lista-E,04:31.920,04:35.560,3.64,azul.mp4,04:31.440,04:36.040,4.6
aprender,1,Lista-E,04:41.400,04:45.240,3.84,aprender.mp4,04:40.920,04:45.720,4.8
problema,1,Lista-E,04:46.280,04:49.920,3.64,problema.mp4,04:45.800,04:50.400,4.6
